votanti,affluenza,schede_nulle,schede_bianche,schede_contestate,aggiornamento,sezione,si,no
558,58.19,2,0,0,ultimo,1202,243,313
542,59.63,4,0,0,ultimo,1203,261,277
599,57.05,1,1,0,ultimo,1204,288,309
677,53.99,2,0,0,ultimo,1205,294,381
383,41.18,2,0,0,ultimo,1206,204,177
859,68.01,5,2,0,ultimo,1207,410,442
639,58.62,2,0,0,ultimo,1208,283,354
463,57.02,2,2,0,ultimo,1209,247,212
402,56.62,1,0,0,ultimo,1210,208,193
707,63.24,5,2,0,ultimo,1211,289,411
622,61.04,5,0,0,ultimo,1212,251,366
392,53.41,0,0,0,ultimo,1213,175,217
673,56.27,5,0,0,ultimo,1214,328,340
649,53.33,1,0,0,ultimo,1215,274,374
701,65.27,2,1,0,ultimo,1216,325,373
593,65.67,3,0,0,ultimo,1217,137,453
555,68.01,1,0,0,ultimo,1218,305,249
735,65.92,1,2,0,ultimo,1219,354,378
541,62.47,2,1,0,ultimo,1220,121,417
573,72.99,1,1,0,ultimo,1221,145,426
471,73.82,0,0,0,ultimo,1222,117,354
394,63.96,0,0,0,ultimo,1224,122,272
448,63.01,1,0,0,ultimo,1223,140,307
263,61.59,2,0,0,ultimo,1225,70,191
484,69.24,2,0,0,ultimo,1226,124,358
348,71.46,4,0,0,ultimo,1227,84,260
620,71.59,4,0,0,ultimo,1228,213,403
420,67.42,1,0,0,ultimo,1229,127,292
548,55.13,2,0,0,ultimo,1230,128,418
269,60.86,1,0,0,ultimo,1231,66,202
577,61.25,1,2,0,ultimo,1232,137,437
393,59.19,0,0,0,ultimo,1233,116,277
409,64.61,0,0,0,ultimo,1234,130,279
496,64.67,1,1,0,ultimo,1235,163,331
553,69.3,2,0,0,ultimo,1236,145,406
473,69.15,3,0,0,ultimo,1237,139,331
540,69.41,5,0,0,ultimo,1238,172,363
537,68.85,1,0,0,ultimo,1239,179,357
767,70.63,1,1,0,ultimo,1240,236,529
417,75.96,1,1,0,ultimo,1241,153,262
607,73.13,5,0,0,ultimo,1242,196,406
510,76.35,2,0,0,ultimo,1243,160,348
443,62.57,1,0,0,ultimo,1244,108,334
425,59.77,0,0,0,ultimo,1245,133,292
274,53.83,0,1,0,ultimo,1246,81,192
489,65.81,0,0,0,ultimo,1247,68,421
338,56.43,1,2,0,ultimo,1248,117,218
577,69.43,3,0,0,ultimo,1250,165,409
604,68.87,4,0,0,ultimo,1249,160,440
289,66.44,0,0,0,ultimo,1251,99,190
475,64.45,0,1,0,ultimo,1252,159,315
488,72.62,2,1,0,ultimo,1253,141,344
368,67.15,1,0,0,ultimo,1254,102,265
511,64.12,3,0,0,ultimo,1256,120,388
425,61.86,0,0,0,ultimo,1255,97,328
584,72.01,1,0,0,ultimo,1258,128,455
540,68.1,0,1,0,ultimo,1257,100,439
629,75.6,1,0,0,ultimo,1259,103,525
697,79.11,1,1,0,ultimo,1260,161,534
413,63.83,1,0,0,ultimo,1262,104,308
395,71.69,1,0,0,ultimo,1261,177,217
682,73.65,0,1,0,ultimo,1263,160,521
402,73.76,0,2,0,ultimo,1264,98,302
378,63.42,0,2,0,ultimo,1265,102,274
443,62.57,1,0,0,ultimo,1266,120,322
440,71.2,1,1,0,ultimo,1267,102,336
465,67.78,1,1,0,ultimo,1268,150,313
637,68.72,1,2,0,ultimo,1269,186,448
561,52.58,3,1,0,ultimo,1270,269,288
626,68.42,2,1,0,ultimo,1271,199,424
523,68.1,1,0,2,ultimo,1272,168,352
317,58.49,3,1,0,ultimo,1273,136,177
460,65.9,1,0,0,ultimo,1274,127,332
350,68.63,2,1,0,ultimo,1275,100,247
508,74.16,0,0,0,ultimo,1276,112,396
480,65.66,5,1,0,ultimo,1277,125,349
528,68.66,3,0,0,ultimo,1278,154,371
395,72.08,4,1,0,ultimo,1279,131,259
515,73.26,2,0,0,ultimo,1280,191,322
610,73.14,2,2,0,ultimo,1281,188,418
423,66.3,1,0,0,ultimo,1282,99,323
423,66.82,2,0,0,ultimo,1283,126,295
656,73.46,2,0,0,ultimo,1284,237,417
475,72.85,3,18,0,ultimo,1285,142,312
473,69.76,3,1,0,ultimo,1286,114,355
530,69.28,2,1,0,ultimo,1287,170,357
388,70.29,1,0,0,ultimo,1289,118,269
528,71.16,2,1,0,ultimo,1288,162,363
420,70.59,2,0,0,ultimo,1290,155,263
395,62.01,2,2,0,ultimo,1292,138,253
356,60.44,1,0,0,ultimo,1291,117,238
356,59.93,0,0,0,ultimo,1293,136,220
98,24.62,0,0,0,ultimo,1294,53,45
544,64.3,2,0,0,ultimo,1295,141,401
303,70.96,2,0,0,ultimo,1296,81,220
284,65.14,0,0,0,ultimo,1297,67,217
462,61.44,4,0,0,ultimo,1299,175,283
490,41.42,2,0,0,ultimo,1298,172,316
469,64.78,0,0,0,ultimo,1301,175,294
352,59.56,0,2,0,ultimo,1302,126,224
346,59.04,0,0,0,ultimo,1300,143,203
424,60.92,4,0,0,ultimo,1303,132,288
489,67.36,1,0,0,ultimo,1304,186,302
349,56.84,4,1,0,ultimo,1305,168,176
422,56.49,1,1,0,ultimo,1306,180,240
550,62.64,3,1,0,ultimo,1307,222,324
404,50.63,0,1,0,ultimo,1308,220,183
400,61.26,2,2,0,ultimo,1309,145,251
584,64.32,5,2,0,ultimo,1310,234,343
330,71.74,1,0,0,ultimo,1311,102,227
391,70.71,2,0,0,ultimo,1312,160,229
515,71.93,1,0,0,ultimo,1313,177,337
425,72.77,3,1,0,ultimo,1314,139,282
573,72.53,0,1,0,ultimo,1315,200,372
510,61.67,1,0,0,ultimo,1316,200,309
347,59.93,1,0,0,ultimo,1317,123,223
384,56.97,0,1,0,ultimo,1318,182,201
447,61.74,0,0,0,ultimo,1319,175,272
329,57.22,0,0,0,ultimo,1320,135,194
344,62.89,1,0,0,ultimo,1321,135,208
496,69.18,0,1,0,ultimo,1322,188,307
375,65.91,2,0,0,ultimo,1323,143,230
309,55.98,3,0,0,ultimo,1324,121,185
455,69.57,1,1,0,ultimo,1325,165,288
451,59.97,1,0,0,ultimo,1326,147,303
407,60.21,3,0,0,ultimo,1327,157,247
448,63.91,0,1,0,ultimo,1328,164,283
364,62.54,1,2,0,ultimo,1329,137,224
304,55.27,3,0,0,ultimo,1330,114,187
382,60.16,1,0,0,ultimo,1331,155,226
430,57.26,0,0,0,ultimo,1332,165,265
250,55.07,2,0,0,ultimo,1333,103,145
406,66.56,2,0,0,ultimo,1334,144,260
332,56.56,2,0,0,ultimo,1335,128,202
399,61.2,0,0,0,ultimo,1336,157,242
374,60.71,1,1,0,ultimo,1337,141,231
405,58.02,0,1,0,ultimo,1338,163,241
444,58.04,2,1,0,ultimo,1339,170,271
276,59.1,0,0,0,ultimo,1340,107,169
257,48.77,2,1,0,ultimo,1341,97,157
304,51.18,0,0,0,ultimo,1342,140,164
355,55.47,2,1,0,ultimo,1343,121,231
271,46.64,0,0,0,ultimo,1344,96,175
287,45.56,0,0,0,ultimo,1345,111,176
428,55.51,1,1,0,ultimo,1346,181,245
337,48.28,2,0,0,ultimo,1347,128,207
465,55.76,1,2,0,ultimo,1348,197,265
440,61.62,2,2,0,ultimo,1349,188,248
431,52.37,0,0,0,ultimo,1350,178,253
370,52.11,1,0,0,ultimo,1351,161,208
301,51.72,3,2,0,ultimo,1352,117,179
263,45.34,1,0,0,ultimo,1353,94,168
391,67.53,0,0,0,ultimo,1354,170,221
465,56.5,0,1,0,ultimo,1355,177,287
400,73.66,1,0,0,ultimo,1356,149,250
387,73.3,2,0,0,ultimo,1357,144,241
552,73.9,0,0,0,ultimo,1358,218,334
510,64.56,3,1,0,ultimo,1359,191,315
538,67.42,2,0,0,ultimo,1360,186,350
520,73.45,2,1,0,ultimo,1361,159,358
537,69.2,4,1,0,ultimo,1362,177,355
453,63.18,1,0,0,ultimo,1363,171,281
340,61.04,1,0,0,ultimo,1364,121,218
359,66.48,0,1,0,ultimo,1365,111,247
451,65.36,4,0,0,ultimo,1366,141,306
517,68.93,1,1,0,ultimo,1367,184,331
522,69.88,0,0,0,ultimo,1368,192,330
552,74.19,1,0,0,ultimo,1369,192,359
497,73.74,2,1,0,ultimo,1370,148,346
498,67.76,2,1,0,ultimo,1371,166,329
516,68.25,2,1,0,ultimo,1372,154,359
647,71.02,2,1,0,ultimo,1373,265,379
660,72.45,1,1,0,ultimo,1374,241,417
611,75.43,3,0,0,ultimo,1375,225,383
590,75.06,2,1,0,ultimo,1376,206,381
593,68.95,1,1,0,ultimo,1377,207,384
473,68.85,1,0,0,ultimo,1378,143,329
491,68.86,1,0,0,ultimo,1379,176,314
484,68.36,0,0,0,ultimo,1380,204,280
529,76.01,3,0,0,ultimo,1381,236,290
428,60.37,2,0,0,ultimo,1382,186,240
507,67.33,1,0,0,ultimo,1383,191,315
414,70.53,0,1,0,ultimo,1384,138,275
455,72.8,0,0,0,ultimo,1385,162,293
540,68.1,0,0,0,ultimo,1386,184,356
505,68.24,1,0,0,ultimo,1387,200,304
435,61.44,2,0,0,ultimo,1388,136,297
434,67.18,0,2,0,ultimo,1389,134,298
497,70.2,1,0,0,ultimo,1390,163,333
617,74.07,2,1,0,ultimo,1391,187,427
583,78.36,1,3,0,ultimo,1392,189,390
608,78.05,2,0,0,ultimo,1393,222,384
586,75.22,2,1,0,ultimo,1394,178,405
562,71.78,1,2,0,ultimo,1395,187,372
439,71.73,1,1,0,ultimo,1396,133,304
601,71.38,1,1,0,ultimo,1397,236,363
591,73.69,0,0,0,ultimo,1398,156,435
568,74.15,1,1,0,ultimo,1399,197,369
443,72.03,2,0,0,ultimo,1400,127,314
604,70.48,4,1,0,ultimo,1401,199,400
616,71.88,3,0,0,ultimo,1402,176,437
563,76.49,2,2,0,ultimo,1403,176,383
677,70.45,0,2,0,ultimo,1404,227,448
562,75.74,4,0,0,ultimo,1405,173,385
584,73.0,1,0,0,ultimo,1406,195,388
421,75.04,0,0,0,ultimo,1407,134,287
501,74.11,0,2,0,ultimo,1408,182,317
478,71.24,1,0,0,ultimo,1409,149,328
546,66.18,2,0,0,ultimo,1410,196,348
365,67.72,2,0,0,ultimo,1411,99,264
576,67.53,2,1,0,ultimo,1412,201,372
643,64.43,0,1,0,ultimo,1413,226,416
607,64.23,3,0,0,ultimo,1414,232,372
876,68.38,1,1,0,ultimo,1415,386,488
554,62.18,3,2,0,ultimo,1416,185,364
439,64.65,2,0,0,ultimo,1417,154,283
622,70.84,1,0,0,ultimo,1418,225,396
539,67.12,1,0,0,ultimo,1419,169,369
542,68.26,2,3,0,ultimo,1420,181,356
381,68.28,1,1,0,ultimo,1421,112,267
559,51.28,0,0,0,ultimo,1422,149,410
436,71.36,4,0,0,ultimo,1423,137,295
392,51.24,0,0,0,ultimo,1424,137,255
441,63.64,3,1,0,ultimo,1425,143,294
448,72.03,0,0,0,ultimo,1426,138,310
550,72.56,1,0,0,ultimo,1427,150,399
651,73.81,1,0,0,ultimo,1428,233,417
602,69.92,2,0,0,ultimo,1429,184,416
537,69.56,3,1,0,ultimo,1430,171,362
551,71.93,1,0,0,ultimo,1431,169,381
534,66.34,0,1,0,ultimo,1432,164,369
402,74.03,0,0,0,ultimo,1433,91,311
453,64.26,0,0,0,ultimo,1434,155,298
498,71.55,4,2,0,ultimo,1435,137,355
450,68.81,1,0,0,ultimo,1436,158,291
598,67.42,0,0,0,ultimo,1437,204,394
589,73.72,0,0,0,ultimo,1438,177,412
507,67.51,0,0,0,ultimo,1439,179,328
551,71.84,0,0,0,ultimo,1440,209,342
509,66.45,3,1,0,ultimo,1441,158,347
512,70.04,0,2,0,ultimo,1442,165,345
478,69.08,1,1,0,ultimo,1443,161,315
452,67.26,1,0,0,ultimo,1444,119,332
598,70.94,1,0,0,ultimo,1445,184,413
691,70.08,3,0,0,ultimo,1446,219,469
409,76.02,1,1,0,ultimo,1447,132,275
662,72.67,2,0,0,ultimo,1448,225,435
463,67.99,2,0,0,ultimo,1449,151,310
409,73.69,1,0,0,ultimo,1450,154,254
679,72.62,5,1,0,ultimo,1451,249,424
613,71.7,1,1,0,ultimo,1452,195,416
656,71.23,3,1,0,ultimo,1453,240,412
486,72.86,0,0,0,ultimo,1454,207,279
443,68.15,1,0,0,ultimo,1456,157,285
632,71.41,2,0,0,ultimo,1455,229,401
588,70.0,1,0,0,ultimo,1457,232,355
634,70.06,1,4,0,ultimo,1458,243,386
672,72.41,0,1,0,ultimo,1459,293,378
623,70.96,3,0,0,ultimo,1460,297,323
369,64.85,0,0,0,ultimo,1461,151,218
569,75.97,1,0,0,ultimo,1462,245,323
553,70.27,2,0,0,ultimo,1463,222,329
539,75.07,0,0,0,ultimo,1464,258,281
618,69.36,2,0,0,ultimo,1465,239,377
655,73.68,2,1,0,ultimo,1466,251,401
450,73.77,1,0,1,ultimo,1467,162,286
556,70.2,1,1,0,ultimo,1468,184,370
440,68.97,0,1,0,ultimo,1469,153,286
462,61.52,0,1,0,ultimo,1470,143,318
459,62.28,0,1,0,ultimo,1471,173,285
605,72.89,2,0,0,ultimo,1472,236,367
601,75.13,1,2,0,ultimo,1473,252,346
454,75.92,1,1,0,ultimo,1474,163,289
457,74.31,1,0,0,ultimo,1475,188,268
423,69.57,5,0,0,ultimo,1476,151,267
510,76.23,2,1,0,ultimo,1477,189,318
327,67.56,0,0,0,ultimo,1478,159,168
469,72.04,3,1,0,ultimo,1479,132,333
714,77.69,1,0,0,ultimo,1480,269,444
603,77.31,2,1,0,ultimo,1481,194,406
618,73.48,2,0,0,ultimo,1482,186,430
332,54.7,1,3,0,ultimo,1483,110,218
578,71.09,1,1,0,ultimo,1484,157,419
476,67.23,0,0,0,ultimo,1485,133,343
426,72.7,2,0,0,ultimo,1487,134,290
399,57.16,1,0,0,ultimo,1486,133,265
513,69.61,2,1,0,ultimo,1488,185,325
411,66.4,1,0,0,ultimo,1489,104,306
596,76.61,1,1,0,ultimo,1490,163,431
461,67.4,0,1,0,ultimo,1491,134,326
571,70.41,2,2,0,ultimo,1492,169,398
598,78.07,1,1,0,ultimo,1493,173,423
489,71.6,1,0,0,ultimo,1494,160,328
618,72.71,0,1,0,ultimo,1495,180,437
603,70.2,1,0,0,ultimo,1496,186,416
565,71.88,3,0,0,ultimo,1497,179,383
537,68.23,2,1,0,ultimo,1498,182,352
454,64.86,4,0,0,ultimo,1499,181,269
522,68.68,1,0,0,ultimo,1500,150,371
502,72.13,0,0,0,ultimo,1501,196,306
480,74.77,1,0,0,ultimo,1502,158,321
393,72.38,0,1,0,ultimo,1503,133,259
501,67.25,3,0,0,ultimo,1504,153,345
658,79.66,2,0,0,ultimo,1505,217,439
858,72.16,0,0,0,ultimo,1506,299,559
937,74.9,2,4,0,ultimo,1507,309,622
822,74.66,4,0,0,ultimo,1508,311,507
696,73.19,1,1,0,ultimo,1509,320,374
757,74.51,1,1,0,ultimo,1510,246,509
569,77.73,4,1,0,ultimo,1511,208,356
494,73.62,1,0,0,ultimo,1512,249,244
692,72.61,2,0,0,ultimo,1513,237,453
523,72.74,1,0,0,ultimo,1514,192,330
560,76.4,1,0,0,ultimo,1515,249,310
547,71.22,2,0,0,ultimo,1516,216,329
396,72.53,1,0,0,ultimo,1517,157,238
739,73.1,0,0,2,ultimo,1518,261,476
686,73.76,0,1,0,ultimo,1519,278,407
437,75.34,1,0,0,ultimo,1520,165,271
541,71.94,0,2,0,ultimo,1521,228,311
275,72.18,0,1,0,ultimo,1522,89,185
615,77.55,0,2,0,ultimo,1523,217,396
806,78.33,2,1,0,ultimo,1524,274,529
671,77.22,2,0,0,ultimo,1525,224,445
591,73.23,4,0,0,ultimo,1526,206,381
451,73.69,1,0,0,ultimo,1527,180,270
591,75.48,2,3,0,ultimo,1528,193,393
421,72.71,1,0,0,ultimo,1529,172,248
517,75.36,2,0,0,ultimo,1530,192,323
451,77.76,0,0,0,ultimo,1531,167,284
555,75.82,1,1,1,ultimo,1532,178,374
630,73.51,0,1,0,ultimo,1533,186,443
661,73.69,3,0,0,ultimo,1534,226,432
487,72.04,3,2,0,ultimo,1535,155,327
308,67.25,1,0,0,ultimo,1536,168,139
513,76.34,1,1,0,ultimo,1537,187,324
568,75.83,0,0,0,ultimo,1538,204,364
496,73.26,1,0,0,ultimo,1539,174,321
532,74.72,1,0,0,ultimo,1540,171,360
477,78.2,1,1,0,ultimo,1541,201,274
485,74.05,0,2,0,ultimo,1542,204,279
539,69.37,2,0,0,ultimo,1543,220,317
564,80.0,0,0,0,ultimo,1544,209,355
833,76.56,2,2,0,ultimo,1545,256,573
601,76.66,2,0,0,ultimo,1546,207,392
645,78.37,0,0,0,ultimo,1547,192,453
646,72.18,2,1,0,ultimo,1548,233,410
528,70.59,0,0,0,ultimo,1549,184,344
457,76.04,0,1,0,ultimo,1550,185,271
603,80.4,1,0,0,ultimo,1551,227,375
628,71.44,0,0,0,ultimo,1552,254,374
679,74.13,2,0,0,ultimo,1553,219,458
258,55.84,1,0,0,ultimo,1554,159,98
350,60.66,1,1,0,ultimo,1555,157,191
422,53.83,2,0,0,ultimo,1556,201,219
792,67.87,0,3,0,ultimo,1557,293,496
703,75.19,0,2,0,ultimo,1558,234,467
702,69.09,3,2,0,ultimo,1559,230,467
34,66.67,0,0,0,ultimo,1560,18,16
407,70.78,4,0,0,ultimo,1561,176,227
469,78.3,1,0,0,ultimo,1562,214,254
316,68.1,0,0,0,ultimo,1563,177,139
716,75.69,2,3,0,ultimo,1564,365,346
521,73.69,1,0,0,ultimo,1565,277,243
571,71.2,2,0,0,ultimo,1566,316,253
552,70.77,2,0,0,ultimo,1567,234,316
580,71.96,0,0,0,ultimo,1568,257,323
644,75.06,1,2,0,ultimo,1569,246,395
422,69.75,1,0,0,ultimo,1570,149,272
465,71.43,1,0,0,ultimo,1571,174,290
623,68.76,1,0,0,ultimo,1572,235,387
616,66.88,1,1,0,ultimo,1573,241,373
429,62.72,1,1,0,ultimo,1574,121,306
547,68.46,2,0,0,ultimo,1575,185,360
338,60.14,2,1,0,ultimo,1576,122,213
602,64.25,4,1,0,ultimo,1577,186,411
315,44.49,3,1,0,ultimo,1578,135,176
381,45.9,2,0,0,ultimo,1579,175,204
261,44.31,3,0,0,ultimo,1580,84,174
380,51.84,0,1,0,ultimo,1581,159,220
304,45.99,2,0,0,ultimo,1582,120,182
304,50.41,0,0,0,ultimo,1583,107,197
541,66.3,0,1,0,ultimo,1584,253,287
439,60.72,1,0,0,ultimo,1585,161,277
435,60.0,1,0,0,ultimo,1586,201,233
350,49.5,1,0,0,ultimo,1587,162,187
340,54.31,2,2,0,ultimo,1588,131,205
477,53.24,1,0,0,ultimo,1589,186,290
556,55.71,1,0,0,ultimo,1591,239,316
426,52.92,1,1,0,ultimo,1590,187,237
611,65.49,1,1,0,ultimo,1592,254,355
465,71.65,1,0,0,ultimo,1593,186,278
590,71.52,0,1,2,ultimo,1594,234,353
680,67.13,3,0,0,ultimo,1595,216,461
523,58.18,2,0,0,ultimo,1596,224,297
814,63.99,2,1,0,ultimo,1597,361,450
546,67.66,3,0,0,ultimo,1598,222,321
657,70.49,0,0,0,ultimo,1599,260,397
488,69.71,1,1,0,ultimo,1600,204,282
433,76.23,1,0,0,ultimo,1601,165,267
329,57.12,0,0,0,ultimo,1602,132,197
931,75.08,1,0,0,ultimo,1603,391,539
64,62.14,0,0,0,ultimo,1604,37,27
870,73.42,1,1,0,ultimo,1605,348,520
640,72.23,1,0,0,ultimo,1606,269,370
734,73.03,4,0,0,ultimo,1607,300,430
613,77.11,2,1,0,ultimo,1608,277,333
631,75.93,2,1,0,ultimo,1609,195,433
611,75.06,1,4,0,ultimo,1610,228,378
346,53.81,4,0,0,ultimo,1611,149,193
444,63.7,3,1,0,ultimo,1612,152,288
415,64.64,1,0,0,ultimo,1613,123,291
412,68.1,3,0,0,ultimo,1614,148,261
329,59.17,1,2,0,ultimo,1615,115,211
475,68.35,2,3,0,ultimo,1616,127,343
343,53.59,0,0,0,ultimo,1617,122,221
234,43.25,3,1,0,ultimo,1618,110,120
362,40.54,1,1,0,ultimo,1619,163,197
842,63.21,6,2,0,ultimo,1620,314,520
435,52.79,3,0,0,ultimo,1621,161,271
247,45.4,0,0,0,ultimo,1622,129,118
570,66.67,1,2,0,ultimo,1623,197,370
655,55.65,2,0,0,ultimo,1624,314,339
361,46.1,2,2,0,ultimo,1625,150,207
608,68.86,3,0,0,ultimo,1626,206,399
640,68.97,0,3,0,ultimo,1627,184,453
597,71.93,1,0,0,ultimo,1628,221,375
585,64.86,0,1,0,ultimo,1629,214,370
599,76.02,1,0,0,ultimo,1630,242,356
690,71.21,2,1,0,ultimo,1631,276,411
756,75.6,0,0,0,ultimo,1632,292,464
658,74.52,1,2,0,ultimo,1633,244,411
686,73.92,3,0,0,ultimo,1634,244,439
740,72.76,1,1,0,ultimo,1635,286,452
670,74.2,2,2,0,ultimo,1636,270,396
373,66.97,0,1,0,ultimo,1637,159,213
515,78.27,0,1,0,ultimo,1638,179,335
510,71.13,1,0,0,ultimo,1639,199,310
466,77.54,1,1,0,ultimo,1640,194,270
283,57.52,0,0,0,ultimo,1641,100,183
319,64.57,0,0,0,ultimo,1642,116,203
512,71.91,1,0,0,ultimo,1643,266,245
560,71.25,0,2,0,ultimo,1644,234,324
525,70.75,2,2,0,ultimo,1645,192,329
333,68.94,1,1,0,ultimo,1646,97,234
291,66.29,1,0,0,ultimo,1647,98,192
538,71.54,0,0,0,ultimo,1648,212,326
567,69.91,1,1,0,ultimo,1649,198,367
697,68.27,0,1,0,ultimo,1650,288,408
604,71.23,2,1,0,ultimo,1651,190,411
831,70.54,2,1,0,ultimo,1652,308,520
776,73.98,3,1,0,ultimo,1653,297,475
393,72.78,1,0,0,ultimo,1654,161,231
505,78.05,0,0,0,ultimo,1655,156,349
484,70.97,2,0,0,ultimo,1656,151,331
460,70.02,3,0,0,ultimo,1657,171,286
484,72.89,0,0,0,ultimo,1658,180,304
471,73.14,1,0,0,ultimo,1659,175,295
352,70.82,1,0,0,ultimo,1660,146,205
397,69.41,0,0,0,ultimo,1661,169,228
434,70.34,0,0,0,ultimo,1662,158,276
410,73.87,1,0,0,ultimo,1663,180,229
577,72.85,3,0,0,ultimo,1664,254,320
488,77.46,3,0,0,ultimo,1665,187,298
459,71.61,1,0,0,ultimo,1666,177,281
469,67.87,1,1,0,ultimo,1667,200,267
742,67.15,3,0,0,ultimo,1668,280,459
649,69.34,1,1,0,ultimo,1669,267,380
434,67.18,1,0,0,ultimo,1670,170,263
392,63.12,1,1,0,ultimo,1671,119,271
411,64.72,0,0,0,ultimo,1672,146,265
280,65.88,1,1,0,ultimo,1673,100,178
458,65.24,2,1,0,ultimo,1674,157,298
345,61.5,1,1,0,ultimo,1675,132,211
295,60.08,1,0,0,ultimo,1676,106,188
609,67.14,2,1,0,ultimo,1677,251,355
645,66.09,2,0,0,ultimo,1678,225,418
439,67.64,1,0,0,ultimo,1679,124,314
323,55.79,2,0,0,ultimo,1680,119,202
260,41.07,2,2,0,ultimo,1681,96,160
460,72.67,1,1,0,ultimo,1682,141,317
418,57.81,3,1,0,ultimo,1683,139,275
324,51.59,1,0,0,ultimo,1684,128,195
488,62.09,3,1,0,ultimo,1685,175,309
562,68.2,5,0,0,ultimo,1686,185,372
641,73.42,1,0,0,ultimo,1687,204,436
511,71.27,1,0,0,ultimo,1688,197,313
458,54.72,1,0,0,ultimo,1689,188,269
555,69.81,1,1,0,ultimo,1690,189,364
472,76.25,2,0,0,ultimo,1691,171,299
642,73.46,2,0,0,ultimo,1692,236,404
700,70.35,3,0,0,ultimo,1693,323,374
513,76.0,1,1,0,ultimo,1694,186,325
409,68.97,2,0,0,ultimo,1695,150,257
544,69.12,1,1,0,ultimo,1696,191,351
630,67.16,1,3,0,ultimo,1697,315,311
84,41.79,1,1,0,ultimo,1698,45,37
429,63.93,1,0,0,ultimo,1699,174,254
453,64.35,0,1,0,ultimo,1700,191,261
328,66.53,1,0,0,ultimo,1701,160,167
467,67.1,0,0,0,ultimo,1702,232,235
453,67.71,1,1,0,ultimo,1703,234,217
262,68.05,0,0,0,ultimo,1704,121,141
271,69.49,0,0,1,ultimo,1705,117,153
475,69.34,1,1,1,ultimo,1706,248,224
420,61.4,4,1,0,ultimo,1707,156,259
302,62.66,1,3,0,ultimo,1708,97,201
482,65.31,0,0,0,ultimo,1709,146,336
422,68.62,0,1,0,ultimo,1710,128,293
357,68.79,1,1,0,ultimo,1711,146,209
595,76.87,2,2,0,ultimo,1712,145,446
539,70.27,1,0,0,ultimo,1713,146,392
457,48.26,1,0,0,ultimo,1714,110,346
404,41.65,1,0,0,ultimo,1715,138,265
455,65.47,0,0,0,ultimo,1716,145,310
475,51.97,0,0,0,ultimo,1717,135,340
309,68.06,1,1,0,ultimo,1718,94,213
419,68.58,0,0,0,ultimo,1719,255,164
433,68.62,5,2,0,ultimo,1720,180,246
311,65.47,0,1,0,ultimo,1721,145,165
445,67.63,2,1,0,ultimo,1722,174,268
509,74.42,0,3,0,ultimo,1723,195,311
477,68.34,2,2,0,ultimo,1724,173,300
598,50.13,2,0,0,ultimo,1725,263,333
488,70.01,1,0,0,ultimo,1726,204,283
504,69.14,0,1,0,ultimo,1727,223,280
570,65.37,0,0,0,ultimo,1728,204,366
553,65.21,1,0,0,ultimo,1729,204,348
344,51.73,0,1,0,ultimo,1730,181,162
637,71.41,1,0,0,ultimo,1731,274,362
694,72.67,3,1,0,ultimo,1732,289,401
548,64.85,2,1,0,ultimo,1733,260,285
619,68.93,1,0,0,ultimo,1734,266,352
663,69.86,2,3,0,ultimo,1735,321,337
552,74.29,1,1,0,ultimo,1736,252,298
652,74.77,1,3,0,ultimo,1737,265,383
677,73.83,1,1,0,ultimo,1738,250,425
642,70.16,1,0,0,ultimo,1739,306,335
578,67.68,1,1,0,ultimo,1740,267,309
602,70.82,1,0,0,ultimo,1741,242,359
637,74.42,0,1,0,ultimo,1742,243,393
564,68.28,3,2,0,ultimo,1743,201,358
545,66.87,1,0,0,ultimo,1744,210,334
509,66.1,2,1,0,ultimo,1745,201,305
588,69.01,2,1,0,ultimo,1746,208,377
544,70.47,3,0,0,ultimo,1747,223,318
533,65.64,1,0,0,ultimo,1748,206,326
606,74.91,1,4,0,ultimo,1749,269,332
496,65.78,0,0,0,ultimo,1750,232,264
437,70.6,2,0,0,ultimo,1751,165,270
488,69.91,2,2,0,ultimo,1752,179,305
656,67.01,1,1,0,ultimo,1753,199,455
428,54.73,1,1,0,ultimo,1754,155,271
719,58.36,2,3,0,ultimo,1755,344,370
732,71.62,2,0,0,ultimo,1756,288,442
526,53.29,1,0,0,ultimo,1757,231,294
664,74.02,1,0,0,ultimo,1758,271,392
534,74.69,1,1,0,ultimo,1759,192,340
561,71.01,0,0,0,ultimo,1760,243,318
600,71.43,0,0,0,ultimo,1761,233,367
720,68.38,3,0,0,ultimo,1762,350,367
216,68.57,0,1,0,ultimo,1763,88,127
550,72.56,4,0,0,ultimo,1764,201,345
544,71.58,1,0,0,ultimo,1765,213,330
518,65.9,0,1,0,ultimo,1766,200,317
475,66.25,0,0,0,ultimo,1767,170,305
380,64.19,0,0,0,ultimo,1768,163,217
502,68.49,0,0,0,ultimo,1769,182,320
543,69.53,1,1,0,ultimo,1770,192,349
527,68.35,3,0,0,ultimo,1771,186,338
497,71.41,1,0,0,ultimo,1772,195,301
528,72.33,2,0,0,ultimo,1773,210,316
543,72.89,3,0,0,ultimo,1774,171,369
610,74.3,2,2,0,ultimo,1775,254,352
576,72.73,0,1,0,ultimo,1776,212,363
486,67.5,4,1,0,ultimo,1777,171,310
479,68.43,2,2,0,ultimo,1778,197,278
516,69.17,0,2,0,ultimo,1779,196,318
525,69.44,1,0,0,ultimo,1780,208,316
549,66.87,2,1,0,ultimo,1781,223,323
438,67.28,2,0,0,ultimo,1782,137,299
